INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Clinton", "location"),
("Ad Dilinjāt", "location"),
("Kitami", "location"),
("Mūl", "location"),
("Mâcon", "location"),
("Huejotzingo", "location"),
("Kelaniya", "location"),
("Albufeira", "location"),
("Frutal", "location"),
("Ichinohe", "location"),
("Pierrefitte-sur-Seine", "location"),
("Baarn", "location"),
("Elyria", "location"),
("Mandera", "location"),
("Soweto", "location"),
("Podolsk", "location"),
("Bandar-e Ganāveh", "location"),
("San Dimas", "location"),
("N’diareme limamoulaye", "location"),
("Ulaangom", "location"),
("South Valley", "location"),
("Itaporanga", "location"),
("Luchegorsk", "location"),
("Yavatmāl", "location"),
("Atmakūr", "location"),
("Chuzhou", "location"),
("Tanga", "location"),
("Mountlake Terrace", "location"),
("San Pedro Madera", "location"),
("San Clemente", "location"),
("Silapathar", "location"),
("Longmont", "location"),
("Al Qiţena", "location"),
("Jodiya Bandar", "location"),
("Iwaki", "location"),
("Kirkland", "location"),
("Syzran’", "location"),
("Herne Bay", "location"),
("Vianen", "location"),
("Vero Beach South", "location"),
("güngören merter", "location"),
("Santa Gertrudes", "location"),
("Purnia", "location"),
("Trebišov", "location"),
("Pūndri", "location"),
("Cẩm Phả Mines", "location"),
("Aliağa", "location"),
("Norrköping", "location"),
("Pīpri", "location"),
("Whakatane", "location"),
("Beirut", "location"),
("Olhão", "location"),
("As Samū‘", "location"),
("Staveley", "location"),
("Dali", "location"),
("Palmarito Tochapán", "location"),
("Daltonganj", "location"),
("Korsun’-Shevchenkivs’kyy", "location"),
("Fortín de las Flores", "location"),
("Nāspur", "location"),
("Chislehurst", "location"),
("Pickerington", "location"),
("Astara", "location"),
("Acocks Green", "location"),
("Funehikimachi-funehiki", "location"),
("Barwāla", "location"),
("Bhatkal", "location"),
("Baddi", "location"),
("Kinshasa", "location"),
("Hamburg-Mitte", "location"),
("Nuenen", "location"),
("Bitlis", "location"),
("Americus", "location"),
("Środa Wielkopolska", "location"),
("Budapest III. kerület", "location"),
("Joal-Fadiout", "location"),
("Bostonia", "location"),
("Devonport", "location"),
("Gračanica", "location"),
("Lynbrook", "location"),
("Boudouaou", "location"),
("Melong", "location"),
("Kholmsk", "location"),
("Bonney Lake", "location"),
("Khovd", "location"),
("Le François", "location"),
("St Albans", "location"),
("Loreto", "location"),
("Guimba", "location"),
("Rösrath", "location"),
("As Samawah", "location"),
("Prilep", "location"),
("Samtredia", "location"),
("Marana", "location"),
("Betim", "location"),
("Pointe-à-Pitre", "location"),
("Izyum", "location"),
("Linhares", "location"),
("Puerto Santander", "location"),
("Gummersbach", "location"),
("Geidam", "location"),
("Tepalcatepec", "location"),
("Maasmechelen", "location"),
("Chakradharpur", "location"),
("Kovdor", "location"),
("Filderstadt", "location"),
("Tríkala", "location"),
("Porto União", "location"),
("St. Pauli", "location"),
("Bayburt", "location"),
("Schoten", "location"),
("Hoensbroek", "location"),
("San Francisco del Rincón", "location"),
("Akdağmadeni", "location"),
("Asunción Mita", "location"),
("Las Tunas", "location"),
("Cherbourg-Octeville", "location"),
("Papar", "location"),
("McAlester", "location"),
("Upper Hutt", "location"),
("Itzehoe", "location"),
("Kottayam", "location"),
("Orta di Atella", "location"),
("Köthen", "location"),
("Zürich (Kreis 10)", "location"),
("Tarancón", "location"),
("Marang", "location"),
("Gurmatkāl", "location"),
("Brant", "location"),
("Jogonalan", "location"),
("Zaria", "location"),
("Racibórz", "location"),
("Anbu", "location"),
("Kerkrade", "location"),
("Guru Har Sahāi", "location"),
("Wijk bij Duurstede", "location"),
("Wai", "location"),
("Elektrougli", "location"),
("Yangiqo‘rg‘on", "location"),
("Munich", "location"),
("San Andrés del Rabanedo", "location"),
("Vrangel’", "location"),
("Shibīn al Qanāţir", "location"),
("Hermanus", "location"),
("Baise City", "location"),
("Sosnowiec", "location"),
("Kaltan", "location"),
("Târgu Neamţ", "location"),
("Orăştie", "location"),
("Šumperk", "location"),
("Hagerstown", "location"),
("Salonta", "location"),
("Khorramabad", "location"),
("Rockland", "location"),
("Sabang", "location"),
("Bergisch Gladbach", "location"),
("Cremona", "location"),
("Inđija", "location"),
("Pūnāhāna", "location"),
("Kebili", "location"),
("Apodi", "location"),
("Saint-Lô", "location"),
("Fāqūs", "location"),
("Jatāra", "location"),
("Mehndāwal", "location"),
("Kavajë", "location"),
("Tanashichō", "location"),
("Huamachuco", "location"),
("Ede", "location"),
("Rasht", "location"),
("Yakuplu", "location"),
("San Juan de Aznalfarache", "location"),
("Kailāras", "location"),
("Patti", "location"),
("Dijkot", "location"),
("Yichun", "location"),
("Matosinhos", "location"),
("Kushtia", "location"),
("Cordenons", "location"),
("Merzig", "location"),
("Keene", "location"),
("Bireun", "location"),
("Włocławek", "location"),
("Foligno", "location"),
("Begūn", "location"),
("Samāstipur", "location"),
("Photharam", "location"),
("Cormeilles-en-Parisis", "location"),
("Az Zabadānī", "location"),
("Gela", "location"),
("Tadmaït", "location"),
("Santana do Livramento", "location"),
("Aburi", "location"),
("Chhindwāra", "location"),
("Yoro", "location"),
("Buturlinovka", "location"),
("Shijiazhuang", "location"),
("Iguatu", "location"),
("Alamo", "location"),
("Arauco", "location"),
("Palimanan", "location"),
("Merseburg", "location"),
("Préveza", "location"),
("Komsomol’s’ke", "location"),
("Ar Raqqah", "location"),
("Rosamond", "location"),
("Serrana", "location"),
("Ciudad Serdán", "location"),
("Chorley", "location"),
("Alagir", "location"),
("Gagny", "location"),
("Gdynia", "location"),
("Nanyamba", "location"),
("Ebebiyin", "location"),
("Yushu", "location"),
("Peachtree City", "location"),
("Gomel", "location"),
("Ras al-Khaimah", "location"),
("Malīr Cantonment", "location"),
("Sātkhira", "location"),
("Kuje", "location"),
("Tours", "location"),
("Arrah", "location"),
("Fairfax", "location"),
("Hawthorn South", "location"),
("Bat Yam", "location"),
("Rueil-Malmaison", "location"),
("Bergkamen", "location"),
("Chorfa", "location"),
("Teonthar", "location"),
("Asmara", "location"),
("Epsom", "location"),
("Carney", "location"),
("Dalserf", "location"),
("Atotonilco el Alto", "location"),
("Abū ‘Arīsh", "location"),
("Zhaodong", "location"),
("Bemetāra", "location"),
("İzmit", "location"),
("Longjing", "location"),
("Sandomierz", "location"),
("Goianira", "location"),
("Concordia", "location"),
("Mödling", "location"),
("Maiquetía", "location"),
("Maroubra", "location"),
("Badarganj", "location"),
("Dammarie-les-Lys", "location"),
("Mudu", "location"),
("Soledad de Graciano Sánchez", "location"),
("Malmö", "location"),
("Aylesbury", "location"),
("Portadown", "location"),
("Farnborough", "location"),
("Kantharalak", "location"),
("Budaun", "location"),
("Andalucía", "location"),
("Angeles City", "location"),
("Dundalk", "location"),
("Pearl River", "location"),
("Cerdanyola del Vallès", "location"),
("Nova Granada", "location"),
("Congonhas", "location"),
("As Suwaydā’", "location"),
("Mataró", "location"),
("Biddulph", "location"),
("South Benfleet", "location"),
("Kirchlengern", "location"),
("Zapopan", "location"),
("Yerres", "location"),
("Arrecife", "location"),
("Korolev", "location"),
("Las Gabias", "location"),
("Matui", "location"),
("Yangp'yŏng", "location"),
("Shabqadar", "location"),
("Kipushi", "location"),
("Nocera Superiore", "location"),
("Maesteg", "location"),
("Romblon", "location"),
("Nārang", "location"),
("Ellenabad", "location"),
("Chebarkul’", "location"),
("Elche", "location"),
("Santa Cruz del Sur", "location"),
("Kallar Kahār", "location"),
("Shunyi", "location"),
("Sadāseopet", "location"),
("Chervonopartyzans’k", "location"),
("Keta", "location"),
("Ban Ratsada", "location"),
("Vera Cruz", "location"),
("Khromtau", "location"),
("Gartenstadt", "location"),
("Massaguet", "location"),
("Mtsensk", "location"),
("Stoneham", "location"),
("Kivsharivka", "location"),
("Sialkot", "location"),
("Amarillo", "location"),
("Kahului", "location"),
("Dreieich", "location"),
("Huinan", "location"),
("Samut Sakhon", "location"),
("Perumpāvūr", "location"),
("Wassenaar", "location"),
("Croix", "location"),
("Al Muharraq", "location"),
("Manatí", "location"),
("Lökbatan", "location"),
("Gunzenhausen", "location"),
("Pemangkat", "location"),
("Kinel’", "location"),
("Krishnarājpet", "location"),
("Adapazarı", "location"),
("Ibrā’", "location"),
("Indaial", "location"),
("Daboh", "location"),
("Rochdale", "location"),
("Itaitinga", "location"),
("Davenport", "location"),
("Ghedi", "location"),
("Bulacan", "location"),
("Lüneburg", "location"),
("Riihimäki", "location"),
("Hailsham", "location"),
("Heusweiler", "location"),
("Lisieux", "location"),
("Vibo Valentia", "location"),
("Rukban", "location"),
("Hakui", "location"),
("Alquízar", "location"),
("Tandaltī", "location"),
("Degtyarsk", "location"),
("Galanta", "location"),
("Sanxenxo", "location"),
("Huangshan", "location"),
("Lindi", "location"),
("Pittsfield", "location"),
("Horasan", "location"),
("Kabala", "location"),
("Muluppilagadu", "location"),
("Longsight", "location"),
("Agidel’", "location"),
("Ţahţā", "location"),
("Chittagong", "location"),
("Şabrātah", "location"),
("St. John's", "location"),
("Jiangyou", "location"),
("Pāli", "location"),
("Waxahachie", "location"),
("Kansk", "location"),
("Ojo de Agua", "location"),
("Greenford", "location"),
("Empalme", "location"),
("Floridablanca", "location"),
("Cahokia", "location"),
("Pedro Betancourt", "location"),
("Bougado", "location"),
("Prescott Valley", "location"),
("Yao", "location"),
("El Paraíso", "location"),
("Cahul", "location"),
("Muyinga", "location"),
("Bramsche", "location"),
("Yazd", "location"),
("Manaoag", "location"),
("Burg Unter-Falkenstein", "location"),
("Azrou", "location"),
("Żagań", "location"),
("Dutsen Wai", "location"),
("Sliedrecht", "location"),
("Rantepao", "location"),
("Yaoundé", "location"),
("Brookhaven", "location"),
("Ar Ruseris", "location"),
("Seevetal", "location"),
("Saint Thomas Mount", "location"),
("Takaoka", "location"),
("Santa Clarita", "location"),
("Libreville", "location"),
("Montesson", "location"),
("Compton", "location"),
("Lintong", "location"),
("Rengasdengklok", "location"),
("Tissemsilt", "location"),
("Pind Dādan Khān", "location"),
("Paraguaçu Paulista", "location"),
("Curchorem", "location"),
("Gujan-Mestras", "location"),
("Kālia", "location"),
("Santa Luzia", "location"),
("Masallātah", "location"),
("Krasnogorsk", "location"),
("West Milford", "location"),
("Aïn Defla", "location"),
("Badalona", "location"),
("Jāmpur", "location"),
("Husainābād", "location"),
("Jaraguá do Sul", "location"),
("Nazarovo", "location"),
("Neston", "location"),
("maalot Tarshīhā", "location"),
("Shumerlya", "location"),
("Zaporizhia", "location"),
("Mörfelden-Walldorf", "location"),
("Januária", "location"),
("Minatitlan", "location"),
("Novyy Urengoy", "location"),
("Vänersborg", "location"),
("Los Teques", "location"),
("Barcellona Pozzo di Gotto", "location"),
("Poinciana", "location"),
("Zürich (Kreis 4) / Aussersihl", "location"),
("Illela", "location"),
("Phayao", "location"),
("Zaghouan", "location"),
("Newmarket", "location"),
("Bilgrām", "location"),
("Cabo", "location"),
("Kapsan-ŭp", "location"),
("Dreux", "location"),
("Nāravārikuppam", "location"),
("Amadora", "location"),
("Yāval", "location"),
("Dubnica nad Váhom", "location"),
("Jabal os Saraj", "location"),
("Lackawanna", "location"),
("Bhanjanagar", "location"),
("Hamina", "location"),
("Sakchu-ŭp", "location"),
("Xucheng", "location"),
("Belalcazar", "location"),
("Toki", "location"),
("Linëvo", "location"),
("Gretna", "location"),
("Wetzlar", "location"),
("Faro", "location"),
("Airoli", "location"),
("Timişoara", "location"),
("Jāwad", "location"),
("Kuala Kedah", "location"),
("Fredrikstad", "location"),
("Seferihisar", "location"),
("Sunnybank", "location"),
("Sukhinichi", "location"),
("Ginir", "location"),
("Xixiang", "location"),
("Le Châtelard", "location"),
("Hoppers Crossing", "location"),
("Kibungo", "location"),
("Portishead", "location"),
("Gürsu", "location"),
("Irondequoit", "location"),
("Ceres", "location"),
("Almuñécar", "location"),
("Bissāu", "location"),
("Lys’va", "location"),
("Buchholz in der Nordheide", "location"),
("Sisak", "location"),
("Hāfizābād", "location"),
("Neryungri", "location"),
("Karachayevsk", "location"),
("Buin", "location"),
("Solāpur", "location"),
("Ružomberok", "location"),
("Iwo", "location"),
("Sambhal", "location"),
("Baia Sprie", "location"),
("Merzifon", "location"),
("Pirojpur", "location"),
("Kelo", "location"),
("Piskent", "location"),
("Voghera", "location"),
("Ağdam", "location"),
("Viveiro", "location"),
("Nacka", "location"),
("Dinskaya", "location"),
("Kismayo", "location"),
("Chipata", "location"),
("Bremerton", "location"),
("Wolfsburg", "location"),
("Buftea", "location"),
("Culiacán", "location"),
("Rangpur", "location"),
("Billiri", "location"),
("‘Ewa Gentry", "location"),
("Khust", "location"),
("Kirkcaldy", "location"),
("Mubende", "location"),
("Golden Glades", "location"),
("Palangkaraya", "location"),
("Kodinsk", "location"),
("Hebburn", "location"),
("Hiroshima", "location"),
("Tirupati", "location"),
("Tuusula", "location"),
("Garanhuns", "location"),
("Terrebonne", "location"),
("Barbate de Franco", "location"),
("San Miguel de Allende", "location"),
("Vesoul", "location"),
("Delanggu", "location"),
("Māler Kotla", "location"),
("Samut Songkhram", "location"),
("Kenitra", "location"),
("San Giuseppe Vesuviano", "location"),
("North Kingstown", "location"),
("Avilés", "location"),
("Tres Arroyos", "location"),
("Ughelli", "location"),
("Eden Prairie", "location"),
("Luninyets", "location"),
("Maracena", "location"),
("Attleboro", "location"),
("Rio Branco", "location"),
("Baykal’sk", "location"),
("Gastonia", "location"),
("Wevelgem", "location"),
("Pleven", "location"),
("Batu Berendam", "location"),
("Tacoma", "location"),
("Sattahip", "location"),
("Frosinone", "location"),
("Lobnya", "location"),
("Ulundi", "location"),
("Homer Glen", "location"),
("Diez de Octubre", "location"),
("Freiberg", "location"),
("Zorgo", "location"),
("Svitavy", "location"),
("Dédougou", "location"),
("Bishops Stortford", "location"),
("Hatsukaichi", "location"),
("Dagestanskiye Ogni", "location"),
("Oulu", "location"),
("Gojra", "location"),
("Trowbridge", "location"),
("National City", "location"),
("Manchester", "location"),
("Bloemhof", "location"),
("Heswall", "location"),
("Gusau", "location"),
("Trà Vinh", "location"),
("Tiruttangal", "location"),
("Port Alberni", "location"),
("Ngara", "location"),
("Hacienda Heights", "location"),
("Strood", "location"),
("Huaiyuan Chengguanzhen", "location"),
("Pradera", "location"),
("Borongan", "location"),
("Tonota", "location"),
("Tasikmalaya", "location"),
("Templin", "location"),
